"","H_num","POP_ID","value","trait","SPECIES","LOCATION_CODE","POP_CODE","GrowthForm"
"554","H1","PAMU_UTEC_MC",0.286373626373626,"RMR","PAMU","UTEC","MC","FORB"
"555","H2","PAMU_UTEC_MC",0.227315629388912,"RMR","PAMU","UTEC","MC","FORB"
"556","H3","PAMU_UTEC_MC",0.363541666666667,"RMR","PAMU","UTEC","MC","FORB"
"557","H4","PAMU_UTEC_MC",0.277266474090855,"RMR","PAMU","UTEC","MC","FORB"
"558","H1","PAMU_UTSE_MO",0.439338235294118,"RMR","PAMU","UTSE","MO","FORB"
"559","H2","PAMU_UTSE_MO",0.483730243466996,"RMR","PAMU","UTSE","MO","FORB"
"560","H3","PAMU_UTSE_MO",0.058390022675737,"RMR","PAMU","UTSE","MO","FORB"
"561","H4","PAMU_UTSE_MO",0.240997641157597,"RMR","PAMU","UTSE","MO","FORB"
"562","H1","PAMU_UTSW_CP",0.259507931844888,"RMR","PAMU","UTSW","CP","FORB"
"563","H2","PAMU_UTSW_CP",0.291640322988547,"RMR","PAMU","UTSW","CP","FORB"
"564","H3","PAMU_UTSW_CP",0.369121595703874,"RMR","PAMU","UTSW","CP","FORB"
"565","H4","PAMU_UTSW_CP",0.227824291668224,"RMR","PAMU","UTSW","CP","FORB"
"566","H1","PLPA_AZC_TC",0.422161172161172,"RMR","PLPA","AZC","TC","FORB"
"567","H2","PLPA_AZC_TC",0.177722669027017,"RMR","PLPA","AZC","TC","FORB"
"568","H3","PLPA_AZC_TC",0.198269674754698,"RMR","PLPA","AZC","TC","FORB"
"569","H4","PLPA_AZC_TC",0.204390363200951,"RMR","PLPA","AZC","TC","FORB"
"570","H1","PLPA_AZNE_HB",0.581693306693307,"RMR","PLPA","AZNE","HB","FORB"
"571","H2","PLPA_AZNE_HB",0.0930562968234201,"RMR","PLPA","AZNE","HB","FORB"
"572","H3","PLPA_AZNE_HB",0.101382028806183,"RMR","PLPA","AZNE","HB","FORB"
"573","H4","PLPA_AZNE_HB",0.158776595744681,"RMR","PLPA","AZNE","HB","FORB"
"574","H1","PLPA_COSW_UP",0.356504922644163,"RMR","PLPA","COSW","UP","FORB"
"575","H2","PLPA_COSW_UP",0.0777948463932523,"RMR","PLPA","COSW","UP","FORB"
"576","H3","PLPA_COSW_UP",0.119140474315481,"RMR","PLPA","COSW","UP","FORB"
"577","H4","PLPA_COSW_UP",0.143411966449278,"RMR","PLPA","COSW","UP","FORB"
"578","H1","PLPA_UTNE_BWR",0.304662032598274,"RMR","PLPA","UTNE","BWR","FORB"
"579","H2","PLPA_UTNE_BWR",0.102804769364255,"RMR","PLPA","UTNE","BWR","FORB"
"580","H3","PLPA_UTNE_BWR",0.180760888725389,"RMR","PLPA","UTNE","BWR","FORB"
"581","H4","PLPA_UTNE_BWR",0.167185333599634,"RMR","PLPA","UTNE","BWR","FORB"
"582","H1","PLPA_UTSC_BTR",0.34410328800772,"RMR","PLPA","UTSC","BTR","FORB"
"583","H2","PLPA_UTSC_BTR",0.118847399224875,"RMR","PLPA","UTSC","BTR","FORB"
"584","H3","PLPA_UTSC_BTR",0.169676358580242,"RMR","PLPA","UTSC","BTR","FORB"
"585","H4","PLPA_UTSC_BTR",0.148637739656912,"RMR","PLPA","UTSC","BTR","FORB"
"586","H1","PLPA_UTSW_HR",0.398373186069763,"RMR","PLPA","UTSW","HR","FORB"
"587","H2","PLPA_UTSW_HR",0.264448660592998,"RMR","PLPA","UTSW","HR","FORB"
"588","H3","PLPA_UTSW_HR",0.109126984126984,"RMR","PLPA","UTSW","HR","FORB"
"589","H4","PLPA_UTSW_HR",0.105931313248386,"RMR","PLPA","UTSW","HR","FORB"
"590","H1","VUOC_AZSW_WB",0.570317413211318,"RMR","VUOC","AZSW","WB","GRASS"
"591","H2","VUOC_AZSW_WB",0.237150142314991,"RMR","VUOC","AZSW","WB","GRASS"
"592","H3","VUOC_AZSW_WB",0.255826688400254,"RMR","VUOC","AZSW","WB","GRASS"
"593","H4","VUOC_AZSW_WB",0.204683917058133,"RMR","VUOC","AZSW","WB","GRASS"
"594","H1","VUOC_UTC_GRC",0.459971120674153,"RMR","VUOC","UTC","GRC","GRASS"
"595","H2","VUOC_UTC_GRC",0.417290079224908,"RMR","VUOC","UTC","GRC","GRASS"
"596","H3","VUOC_UTC_GRC",0.391748366013072,"RMR","VUOC","UTC","GRC","GRASS"
"597","H4","VUOC_UTC_GRC",0.312473390648342,"RMR","VUOC","UTC","GRC","GRASS"
"598","H1","VUOC_UTSE_IM",0.50699576061751,"RMR","VUOC","UTSE","IM","GRASS"
"599","H2","VUOC_UTSE_IM",0.336332864604259,"RMR","VUOC","UTSE","IM","GRASS"
"600","H3","VUOC_UTSE_IM",0.293003121205019,"RMR","VUOC","UTSE","IM","GRASS"
"601","H4","VUOC_UTSE_IM",0.22775433451445,"RMR","VUOC","UTSE","IM","GRASS"
"602","H1","VUOC_UTSE_LM",0.586113233861633,"RMR","VUOC","UTSE","LM","GRASS"
"603","H2","VUOC_UTSE_LM",0.365848347057828,"RMR","VUOC","UTSE","LM","GRASS"
"604","H3","VUOC_UTSE_LM",0.222964493560865,"RMR","VUOC","UTSE","LM","GRASS"
"605","H4","VUOC_UTSE_LM",0.11987725937955,"RMR","VUOC","UTSE","LM","GRASS"
"606","H1","VUOC_UTSW_HR",0.574419920769666,"RMR","VUOC","UTSW","HR","GRASS"
"607","H2","VUOC_UTSW_HR",0.290246212121212,"RMR","VUOC","UTSW","HR","GRASS"
"608","H3","VUOC_UTSW_HR",0.167331206804891,"RMR","VUOC","UTSW","HR","GRASS"
"609","H4","VUOC_UTSW_HR",0.248216319460819,"RMR","VUOC","UTSW","HR","GRASS"
"610","H1","ACMI_NMNC_CM",27.4641131614823,"SRL","ACMI","NMNC","CM","FORB"
"611","H2","ACMI_NMNC_CM",72.741112012987,"SRL","ACMI","NMNC","CM","FORB"
"612","H3","ACMI_NMNC_CM",82.7618240054519,"SRL","ACMI","NMNC","CM","FORB"
"613","H4","ACMI_NMNC_CM",14.4733802228412,"SRL","ACMI","NMNC","CM","FORB"
"614","H1","ACMI_UTNW_CCC",32.9895123839009,"SRL","ACMI","UTNW","CCC","FORB"
"615","H2","ACMI_UTNW_CCC",63.7779910213243,"SRL","ACMI","UTNW","CCC","FORB"
"616","H3","ACMI_UTNW_CCC",40.2641690600522,"SRL","ACMI","UTNW","CCC","FORB"
"617","H4","ACMI_UTNW_CCC",13.2369137159239,"SRL","ACMI","UTNW","CCC","FORB"
"618","H1","ACMI_UTNW_VE",22.9658581560284,"SRL","ACMI","UTNW","VE","FORB"
"619","H2","ACMI_UTNW_VE",71.751774256651,"SRL","ACMI","UTNW","VE","FORB"
"620","H3","ACMI_UTNW_VE",64.4777135714286,"SRL","ACMI","UTNW","VE","FORB"
"621","H4","ACMI_UTNW_VE",14.8368634268347,"SRL","ACMI","UTNW","VE","FORB"
"622","H1","ARTR_UTC_MC",43.9804456952262,"SRL","ARTR","UTC","MC","FORB"
"623","H2","ARTR_UTC_MC",72.973285326087,"SRL","ARTR","UTC","MC","FORB"
"624","H3","ARTR_UTC_MC",19.8317672829132,"SRL","ARTR","UTC","MC","FORB"
"625","H4","ARTR_UTC_MC",17.2745170378213,"SRL","ARTR","UTC","MC","FORB"
"626","H1","ARTR_UTSC_B",26.8294361111111,"SRL","ARTR","UTSC","B","FORB"
"627","H2","ARTR_UTSC_B",34.8562289893185,"SRL","ARTR","UTSC","B","FORB"
"628","H3","ARTR_UTSC_B",14.2964919484702,"SRL","ARTR","UTSC","B","FORB"
"629","H4","ARTR_UTSC_B",13.1418869157106,"SRL","ARTR","UTSC","B","FORB"
"630","H1","ARTR_UTSE_MO",23.5545156395892,"SRL","ARTR","UTSE","MO","FORB"
"631","H2","ARTR_UTSE_MO",44.7916327781879,"SRL","ARTR","UTSE","MO","FORB"
"632","H3","ARTR_UTSE_MO",21.9360509335963,"SRL","ARTR","UTSE","MO","FORB"
"633","H4","ARTR_UTSE_MO",13.7131731606707,"SRL","ARTR","UTSE","MO","FORB"
"634","H1","ARTR_UTSW_BJ",47.2316300342093,"SRL","ARTR","UTSW","BJ","FORB"
"635","H2","ARTR_UTSW_BJ",24.8027019230769,"SRL","ARTR","UTSW","BJ","FORB"
"636","H3","ARTR_UTSW_BJ",18.5263012592806,"SRL","ARTR","UTSW","BJ","FORB"
"637","H4","ARTR_UTSW_BJ",15.5290805526116,"SRL","ARTR","UTSW","BJ","FORB"
"638","H1","ARTR_UTSW_MV",24.541346294268,"SRL","ARTR","UTSW","MV","FORB"
"639","H2","ARTR_UTSW_MV",74.5466086142322,"SRL","ARTR","UTSW","MV","FORB"
"640","H3","ARTR_UTSW_MV",25.0378796296296,"SRL","ARTR","UTSW","MV","FORB"
"641","H4","ARTR_UTSW_MV",11.6091768981947,"SRL","ARTR","UTSW","MV","FORB"
"642","H1","ARTR_UTSW_OCR",24.212437614653,"SRL","ARTR","UTSW","OCR","FORB"
"643","H2","ARTR_UTSW_OCR",53.2640648148148,"SRL","ARTR","UTSW","OCR","FORB"
"644","H3","ARTR_UTSW_OCR",19.9162883089133,"SRL","ARTR","UTSW","OCR","FORB"
"645","H4","ARTR_UTSW_OCR",12.6024831903793,"SRL","ARTR","UTSW","OCR","FORB"
"646","H1","ELTR_NMNW_C",27.1832133741259,"SRL","ELTR","NMNW","C","GRASS"
"647","H2","ELTR_NMNW_C",25.2193981066534,"SRL","ELTR","NMNW","C","GRASS"
"648","H3","ELTR_NMNW_C",23.2181258776588,"SRL","ELTR","NMNW","C","GRASS"
"649","H4","ELTR_NMNW_C",12.0771632459997,"SRL","ELTR","NMNW","C","GRASS"
"650","H1","ELTR_UTC_TMC",31.3942400853318,"SRL","ELTR","UTC","TMC","GRASS"
"651","H2","ELTR_UTC_TMC",40.2859798201798,"SRL","ELTR","UTC","TMC","GRASS"
"652","H3","ELTR_UTC_TMC",40.3192361111111,"SRL","ELTR","UTC","TMC","GRASS"
"653","H4","ELTR_UTC_TMC",13.0274812153997,"SRL","ELTR","UTC","TMC","GRASS"
"654","H1","ELTR_UTSW_DNF",25.0043590953394,"SRL","ELTR","UTSW","DNF","GRASS"
"655","H2","ELTR_UTSW_DNF",32.7706116347757,"SRL","ELTR","UTSW","DNF","GRASS"
"656","H3","ELTR_UTSW_DNF",22.6188164502164,"SRL","ELTR","UTSW","DNF","GRASS"
"657","H4","ELTR_UTSW_DNF",11.9986753911355,"SRL","ELTR","UTSW","DNF","GRASS"
"658","H1","ELTR_UTSW_SP",57.5746003716334,"SRL","ELTR","UTSW","SP","GRASS"
"659","H2","ELTR_UTSW_SP",69.7369324232546,"SRL","ELTR","UTSW","SP","GRASS"
"660","H3","ELTR_UTSW_SP",64.3356367521368,"SRL","ELTR","UTSW","SP","GRASS"
"661","H4","ELTR_UTSW_SP",18.1481408294542,"SRL","ELTR","UTSW","SP","GRASS"
"662","H1","HEAN_AZSE_HWD",13.5190242484189,"SRL","HEAN","AZSE","HWD","FORB"
"663","H2","HEAN_AZSE_HWD",20.1181020244605,"SRL","HEAN","AZSE","HWD","FORB"
"664","H3","HEAN_AZSE_HWD",16.8192142857143,"SRL","HEAN","AZSE","HWD","FORB"
"665","H4","HEAN_AZSE_HWD",14.8144054821559,"SRL","HEAN","AZSE","HWD","FORB"
"666","H1","HEAN_UTEC_CI",11.1326979166667,"SRL","HEAN","UTEC","CI","FORB"
"667","H2","HEAN_UTEC_CI",26.8777389643463,"SRL","HEAN","UTEC","CI","FORB"
"668","H3","HEAN_UTEC_CI",35.333298734942,"SRL","HEAN","UTEC","CI","FORB"
"669","H4","HEAN_UTEC_CI",NA,"SRL","HEAN","UTEC","CI","FORB"
"670","H1","HEAN_UTEC_ONWR",22.2497125,"SRL","HEAN","UTEC","ONWR","FORB"
"671","H2","HEAN_UTEC_ONWR",26.4022621081263,"SRL","HEAN","UTEC","ONWR","FORB"
"672","H3","HEAN_UTEC_ONWR",25.2904419040248,"SRL","HEAN","UTEC","ONWR","FORB"
"673","H4","HEAN_UTEC_ONWR",15.6989613560894,"SRL","HEAN","UTEC","ONWR","FORB"
"674","H1","HEAN_UTSE_VNS",21.9296666666667,"SRL","HEAN","UTSE","VNS","FORB"
"675","H2","HEAN_UTSE_VNS",20.335329718235,"SRL","HEAN","UTSE","VNS","FORB"
"676","H3","HEAN_UTSE_VNS",24.6649733841134,"SRL","HEAN","UTSE","VNS","FORB"
"677","H1","HECO_AZNC_KV",7.79575681318681,"SRL","HECO","AZNC","KV","GRASS"
"678","H2","HECO_AZNC_KV",15.5076785170437,"SRL","HECO","AZNC","KV","GRASS"
"679","H3","HECO_AZNC_KV",38.62093667392,"SRL","HECO","AZNC","KV","GRASS"
"680","H4","HECO_AZNC_KV",11.7930857142857,"SRL","HECO","AZNC","KV","GRASS"
"681","H1","HECO_UTC_KRRS",10.3677291155844,"SRL","HECO","UTC","KRRS","GRASS"
"682","H2","HECO_UTC_KRRS",20.8468798473085,"SRL","HECO","UTC","KRRS","GRASS"
"683","H3","HECO_UTC_KRRS",14.9366899554955,"SRL","HECO","UTC","KRRS","GRASS"
"684","H4","HECO_UTC_KRRS",11.7102476276134,"SRL","HECO","UTC","KRRS","GRASS"
"685","H1","HECO_UTC_TMR",20.4083829032809,"SRL","HECO","UTC","TMR","GRASS"
"686","H2","HECO_UTC_TMR",16.77537969437,"SRL","HECO","UTC","TMR","GRASS"
"687","H3","HECO_UTC_TMR",21.1399895162565,"SRL","HECO","UTC","TMR","GRASS"
"688","H4","HECO_UTC_TMR",15.2374864891866,"SRL","HECO","UTC","TMR","GRASS"
"689","H1","HECO_UTEC_GRC",15.8309500257998,"SRL","HECO","UTEC","GRC","GRASS"
"690","H2","HECO_UTEC_GRC",21.3603190559441,"SRL","HECO","UTEC","GRC","GRASS"
"691","H3","HECO_UTEC_GRC",15.7081784719998,"SRL","HECO","UTEC","GRC","GRASS"
"692","H4","HECO_UTEC_GRC",16.675655237016,"SRL","HECO","UTEC","GRC","GRASS"
"693","H1","HECO_UTSW_SPR",11.0700554070113,"SRL","HECO","UTSW","SPR","GRASS"
"694","H2","HECO_UTSW_SPR",19.5232068484369,"SRL","HECO","UTSW","SPR","GRASS"
"695","H3","HECO_UTSW_SPR",13.6317072526386,"SRL","HECO","UTSW","SPR","GRASS"
"696","H4","HECO_UTSW_SPR",13.1532193893116,"SRL","HECO","UTSW","SPR","GRASS"
"697","H1","HEVI_AZNC_KV",22.4910830215391,"SRL","HEVI","AZNC","KV","FORB"
"698","H2","HEVI_AZNC_KV",18.2759839673329,"SRL","HEVI","AZNC","KV","FORB"
"699","H3","HEVI_AZNC_KV",40.2219196428571,"SRL","HEVI","AZNC","KV","FORB"
"700","H4","HEVI_AZNC_KV",23.0713359609804,"SRL","HEVI","AZNC","KV","FORB"
"701","H1","HEVI_COSW_DE",34.0908384122519,"SRL","HEVI","COSW","DE","FORB"
"702","H2","HEVI_COSW_DE",36.769841994382,"SRL","HEVI","COSW","DE","FORB"
"703","H3","HEVI_COSW_DE",35.4652773189176,"SRL","HEVI","COSW","DE","FORB"
"704","H4","HEVI_COSW_DE",17.5025321006833,"SRL","HEVI","COSW","DE","FORB"
"705","H1","HEVI_NMNW_NC",43.0893542976939,"SRL","HEVI","NMNW","NC","FORB"
"706","H2","HEVI_NMNW_NC",31.935157751938,"SRL","HEVI","NMNW","NC","FORB"
"707","H3","HEVI_NMNW_NC",28.3469914285714,"SRL","HEVI","NMNW","NC","FORB"
"708","H4","HEVI_NMNW_NC",25.0343945352974,"SRL","HEVI","NMNW","NC","FORB"
"709","H1","HEVI_NMNW_ND",30.7994058974425,"SRL","HEVI","NMNW","ND","FORB"
"710","H2","HEVI_NMNW_ND",39.5806857220161,"SRL","HEVI","NMNW","ND","FORB"
"711","H3","HEVI_NMNW_ND",26.5346555383023,"SRL","HEVI","NMNW","ND","FORB"
"712","H4","HEVI_NMNW_ND",15.1549896627502,"SRL","HEVI","NMNW","ND","FORB"
"713","H1","MACA_NMNW_CU",36.7873044953354,"SRL","MACA","NMNW","CU","FORB"
"714","H2","MACA_NMNW_CU",64.0470677083333,"SRL","MACA","NMNW","CU","FORB"
"715","H3","MACA_NMNW_CU",32.9975253872054,"SRL","MACA","NMNW","CU","FORB"
"716","H4","MACA_NMNW_CU",10.4627569574301,"SRL","MACA","NMNW","CU","FORB"
"717","H1","MACA_NMNW_FC",50.4201691058302,"SRL","MACA","NMNW","FC","FORB"
"718","H2","MACA_NMNW_FC",31.720576449014,"SRL","MACA","NMNW","FC","FORB"
"719","H3","MACA_NMNW_FC",23.0001059556423,"SRL","MACA","NMNW","FC","FORB"
"720","H4","MACA_NMNW_FC",15.6815132405328,"SRL","MACA","NMNW","FC","FORB"
"721","H1","MACA_UTC_MK",18.0130660648625,"SRL","MACA","UTC","MK","FORB"
"722","H2","MACA_UTC_MK",50.9579143412537,"SRL","MACA","UTC","MK","FORB"
"723","H3","MACA_UTC_MK",11.0889707792208,"SRL","MACA","UTC","MK","FORB"
"724","H4","MACA_UTC_MK",18.9450136332865,"SRL","MACA","UTC","MK","FORB"
"725","H1","MACA_UTNE_BON",16.3394610705596,"SRL","MACA","UTNE","BON","FORB"
"726","H2","MACA_UTNE_BON",49.0767784367397,"SRL","MACA","UTNE","BON","FORB"
"727","H3","MACA_UTNE_BON",18.925462962963,"SRL","MACA","UTNE","BON","FORB"
"728","H4","MACA_UTNE_BON",13.1557951455079,"SRL","MACA","UTNE","BON","FORB"
"729","H1","MACA_UTSE_CSR",43.768175484207,"SRL","MACA","UTSE","CSR","FORB"
"730","H2","MACA_UTSE_CSR",32.1466777777778,"SRL","MACA","UTSE","CSR","FORB"
"731","H3","MACA_UTSE_CSR",31.3583144027269,"SRL","MACA","UTSE","CSR","FORB"
"732","H4","MACA_UTSE_CSR",17.5571025740479,"SRL","MACA","UTSE","CSR","FORB"
"733","H1","MACA_UTSW_BJ",19.3599991749175,"SRL","MACA","UTSW","BJ","FORB"
"734","H2","MACA_UTSW_BJ",27.9779423076923,"SRL","MACA","UTSW","BJ","FORB"
"735","H3","MACA_UTSW_BJ",23.7878280833333,"SRL","MACA","UTSW","BJ","FORB"
"736","H4","MACA_UTSW_BJ",18.3205120894995,"SRL","MACA","UTSW","BJ","FORB"
"737","H1","MUPO_AZSE_BRR",19.1903549861974,"SRL","MUPO","AZSE","BRR","GRASS"
"738","H2","MUPO_AZSE_BRR",28.6815728805729,"SRL","MUPO","AZSE","BRR","GRASS"
"739","H3","MUPO_AZSE_BRR",9.46617498592031,"SRL","MUPO","AZSE","BRR","GRASS"
"740","H4","MUPO_AZSE_BRR",7.11342066307662,"SRL","MUPO","AZSE","BRR","GRASS"
"741","H1","MUPO_AZSE_MRR",35.2111561113224,"SRL","MUPO","AZSE","MRR","GRASS"
"742","H2","MUPO_AZSE_MRR",54.2822411585366,"SRL","MUPO","AZSE","MRR","GRASS"
"743","H3","MUPO_AZSE_MRR",24.8763495798319,"SRL","MUPO","AZSE","MRR","GRASS"
"744","H4","MUPO_AZSE_MRR",7.78986474687772,"SRL","MUPO","AZSE","MRR","GRASS"
"745","H1","MUPO_AZSE_SIT",19.8408183886054,"SRL","MUPO","AZSE","SIT","GRASS"
"746","H2","MUPO_AZSE_SIT",105.579279155515,"SRL","MUPO","AZSE","SIT","GRASS"
"747","H3","MUPO_AZSE_SIT",32.9593666666667,"SRL","MUPO","AZSE","SIT","GRASS"
"748","H4","MUPO_AZSE_SIT",12.529810589891,"SRL","MUPO","AZSE","SIT","GRASS"
"749","H1","PAMU_AZNC_WMR",62.7448375,"SRL","PAMU","AZNC","WMR","FORB"
"750","H2","PAMU_AZNC_WMR",79.1528507034701,"SRL","PAMU","AZNC","WMR","FORB"
"751","H3","PAMU_AZNC_WMR",39.357996031746,"SRL","PAMU","AZNC","WMR","FORB"
"752","H4","PAMU_AZNC_WMR",14.6833997533421,"SRL","PAMU","AZNC","WMR","FORB"
"753","H1","PAMU_UTC_WR",111.881555555556,"SRL","PAMU","UTC","WR","FORB"
"754","H2","PAMU_UTC_WR",48.390928998269,"SRL","PAMU","UTC","WR","FORB"
"755","H3","PAMU_UTC_WR",29.83098,"SRL","PAMU","UTC","WR","FORB"
"756","H4","PAMU_UTC_WR",21.9204945659624,"SRL","PAMU","UTC","WR","FORB"
"757","H1","PAMU_UTEC_MC",9.3536125,"SRL","PAMU","UTEC","MC","FORB"
"758","H2","PAMU_UTEC_MC",44.2758617963188,"SRL","PAMU","UTEC","MC","FORB"
"759","H3","PAMU_UTEC_MC",42.8361810897436,"SRL","PAMU","UTEC","MC","FORB"
"760","H4","PAMU_UTEC_MC",14.1446275036022,"SRL","PAMU","UTEC","MC","FORB"
"761","H1","PAMU_UTSE_MO",5.60497380952381,"SRL","PAMU","UTSE","MO","FORB"
"762","H2","PAMU_UTSE_MO",36.3847196264985,"SRL","PAMU","UTSE","MO","FORB"
"763","H3","PAMU_UTSE_MO",45.46568,"SRL","PAMU","UTSE","MO","FORB"
"764","H4","PAMU_UTSE_MO",16.1371357010857,"SRL","PAMU","UTSE","MO","FORB"
"765","H1","PAMU_UTSW_CP",37.5799795918367,"SRL","PAMU","UTSW","CP","FORB"
"766","H2","PAMU_UTSW_CP",37.6123731231231,"SRL","PAMU","UTSW","CP","FORB"
"767","H3","PAMU_UTSW_CP",45.3946019047619,"SRL","PAMU","UTSW","CP","FORB"
"768","H4","PAMU_UTSW_CP",14.2391337349151,"SRL","PAMU","UTSW","CP","FORB"
"769","H1","PLPA_AZC_TC",35.2639791666667,"SRL","PLPA","AZC","TC","FORB"
"770","H2","PLPA_AZC_TC",92.5987051282051,"SRL","PLPA","AZC","TC","FORB"
"771","H3","PLPA_AZC_TC",25.5003723482535,"SRL","PLPA","AZC","TC","FORB"
"772","H4","PLPA_AZC_TC",32.6676072013504,"SRL","PLPA","AZC","TC","FORB"
"773","H1","PLPA_AZNE_HB",11.809248015873,"SRL","PLPA","AZNE","HB","FORB"
"774","H2","PLPA_AZNE_HB",40.333253968254,"SRL","PLPA","AZNE","HB","FORB"
"775","H3","PLPA_AZNE_HB",41.0211182062561,"SRL","PLPA","AZNE","HB","FORB"
"776","H4","PLPA_AZNE_HB",37.9137370184255,"SRL","PLPA","AZNE","HB","FORB"
"777","H1","PLPA_COSW_UP",40.26565625,"SRL","PLPA","COSW","UP","FORB"
"778","H2","PLPA_COSW_UP",39.9948988095238,"SRL","PLPA","COSW","UP","FORB"
"779","H3","PLPA_COSW_UP",32.4306214035243,"SRL","PLPA","COSW","UP","FORB"
"780","H4","PLPA_COSW_UP",34.9607465729986,"SRL","PLPA","COSW","UP","FORB"
"781","H1","PLPA_UTNE_BWR",49.7804956521739,"SRL","PLPA","UTNE","BWR","FORB"
"782","H2","PLPA_UTNE_BWR",38.5072375655771,"SRL","PLPA","UTNE","BWR","FORB"
"783","H3","PLPA_UTNE_BWR",43.7437893844549,"SRL","PLPA","UTNE","BWR","FORB"
"784","H4","PLPA_UTNE_BWR",42.9163497219776,"SRL","PLPA","UTNE","BWR","FORB"
"785","H1","PLPA_UTSC_BTR",48.2088294455647,"SRL","PLPA","UTSC","BTR","FORB"
"786","H2","PLPA_UTSC_BTR",50.0241303227579,"SRL","PLPA","UTSC","BTR","FORB"
"787","H3","PLPA_UTSC_BTR",50.0900759718956,"SRL","PLPA","UTSC","BTR","FORB"
"788","H4","PLPA_UTSC_BTR",51.8494154786151,"SRL","PLPA","UTSC","BTR","FORB"
"789","H1","PLPA_UTSW_HR",48.038710755814,"SRL","PLPA","UTSW","HR","FORB"
"790","H2","PLPA_UTSW_HR",36.2749147655962,"SRL","PLPA","UTSW","HR","FORB"
"791","H3","PLPA_UTSW_HR",79.4269444444444,"SRL","PLPA","UTSW","HR","FORB"
"792","H4","PLPA_UTSW_HR",49.5526540247678,"SRL","PLPA","UTSW","HR","FORB"
"793","H1","VUOC_AZSW_WB",78.0879628250703,"SRL","VUOC","AZSW","WB","GRASS"
"794","H2","VUOC_AZSW_WB",53.7030114087302,"SRL","VUOC","AZSW","WB","GRASS"
"795","H3","VUOC_AZSW_WB",52.5735540087856,"SRL","VUOC","AZSW","WB","GRASS"
"796","H4","VUOC_AZSW_WB",43.8250490099033,"SRL","VUOC","AZSW","WB","GRASS"
"797","H1","VUOC_UTC_GRC",78.0554808689701,"SRL","VUOC","UTC","GRC","GRASS"
"798","H2","VUOC_UTC_GRC",93.871502016129,"SRL","VUOC","UTC","GRC","GRASS"
"799","H3","VUOC_UTC_GRC",84.5013516176806,"SRL","VUOC","UTC","GRC","GRASS"
"800","H4","VUOC_UTC_GRC",112.184955561874,"SRL","VUOC","UTC","GRC","GRASS"
"801","H1","VUOC_UTSE_IM",58.1561889022123,"SRL","VUOC","UTSE","IM","GRASS"
"802","H2","VUOC_UTSE_IM",79.9257770550528,"SRL","VUOC","UTSE","IM","GRASS"
"803","H3","VUOC_UTSE_IM",54.6002782225237,"SRL","VUOC","UTSE","IM","GRASS"
"804","H4","VUOC_UTSE_IM",43.3880180351774,"SRL","VUOC","UTSE","IM","GRASS"
"805","H1","VUOC_UTSE_LM",66.732705615378,"SRL","VUOC","UTSE","LM","GRASS"
"806","H2","VUOC_UTSE_LM",45.2662016502566,"SRL","VUOC","UTSE","LM","GRASS"
"807","H3","VUOC_UTSE_LM",67.4180337785076,"SRL","VUOC","UTSE","LM","GRASS"
"808","H4","VUOC_UTSE_LM",56.9109338924423,"SRL","VUOC","UTSE","LM","GRASS"
"809","H1","VUOC_UTSW_HR",76.863221841052,"SRL","VUOC","UTSW","HR","GRASS"
"810","H2","VUOC_UTSW_HR",61.0046833333333,"SRL","VUOC","UTSW","HR","GRASS"
"811","H3","VUOC_UTSW_HR",50.0446619047619,"SRL","VUOC","UTSW","HR","GRASS"
"812","H4","VUOC_UTSW_HR",53.344319563787,"SRL","VUOC","UTSW","HR","GRASS"
"813","H1","ACMI_NMNC_CM",0.392657004830918,"RDMC","ACMI","NMNC","CM","FORB"
"814","H2","ACMI_NMNC_CM",0.0771553954175905,"RDMC","ACMI","NMNC","CM","FORB"
"815","H3","ACMI_NMNC_CM",0.0768257575757576,"RDMC","ACMI","NMNC","CM","FORB"
"816","H4","ACMI_NMNC_CM",0.0772043010752688,"RDMC","ACMI","NMNC","CM","FORB"
"817","H1","ACMI_UTNW_CCC",0.0699166666666667,"RDMC","ACMI","UTNW","CCC","FORB"
"818","H2","ACMI_UTNW_CCC",0.0758703703703704,"RDMC","ACMI","UTNW","CCC","FORB"
"819","H3","ACMI_UTNW_CCC",0.0894585020242915,"RDMC","ACMI","UTNW","CCC","FORB"
"820","H4","ACMI_UTNW_CCC",0.0736077767665526,"RDMC","ACMI","UTNW","CCC","FORB"
"821","H1","ACMI_UTNW_VE",0.144615384615385,"RDMC","ACMI","UTNW","VE","FORB"
"822","H2","ACMI_UTNW_VE",0.126984126984127,"RDMC","ACMI","UTNW","VE","FORB"
"823","H3","ACMI_UTNW_VE",0.0773410142068197,"RDMC","ACMI","UTNW","VE","FORB"
"824","H4","ACMI_UTNW_VE",0.0802302852163454,"RDMC","ACMI","UTNW","VE","FORB"
"825","H1","ARTR_UTC_MC",0.142460317460317,"RDMC","ARTR","UTC","MC","FORB"
"826","H2","ARTR_UTC_MC",0.155535714285714,"RDMC","ARTR","UTC","MC","FORB"
"827","H3","ARTR_UTC_MC",0.0847242263006865,"RDMC","ARTR","UTC","MC","FORB"
"828","H4","ARTR_UTC_MC",0.0996891816458915,"RDMC","ARTR","UTC","MC","FORB"
"829","H1","ARTR_UTSC_B",0.184970238095238,"RDMC","ARTR","UTSC","B","FORB"
"830","H2","ARTR_UTSC_B",0.0879276198892754,"RDMC","ARTR","UTSC","B","FORB"
